Progress Tracking:
X    1. Game and Form basic structure
X    2. Game and resource functions
X    3. Resource tree and preview window
X    4. Game menu functions
X    5. Resource menu functions
X    6. Tools menu functions
X    7. Logic Editor
X    8. Status Bar
X    9. Character Map
X   10. Snippets Editor
X   11. Global Defines Editor
X   12. Reserved Defines Editor
X   13. Object Editor
X   14. Word Editor
X   15. Palette Editor
X   16. Picture Editor
X   17. View Editor
X   18. Sound Editor
X   19. Layout Editor
X   20. Menu Editor
    21. Text Screen Editor
    22. Help Integration
    23. BETA TESTING
      


Miscellaneous Notes
===========================================================================================================
      




GAME EXCEPTIONS: 
===========================================================================================================
CLASS             FUNCTION:                 TYPE/NUMBER:          DESCRIPTION
      5 r mnuRSave
      5 - mnuRExport
      6   mnuRSeparator2 
      6 - mnuRRemove
      6 - mnuRRenumber
      6 - mnuRIDDesc
      6 - mnuRSeparator3 
      6 - mnuRCompileLogic
      6 - mnuRSavePicImage
      6 - mnuRExportGIF
     -1 + mnuBackground
     -1 + mnuHotKeyAlign

frmObjectEdit
-------------
      mnuResources
          mnuRNew ...
          mnuROpen ...
          mnuRImport ...
          mnuRSeparator1 
        - mnuROpenRes
        r mnuRSave
        r mnuRExport
          mnuRSeparator2 
        - mnuRRemove
        - mnuRRenumber
        r mnuRIDDesc
          mnuRSeparator3 
        - mnuRCompileLogic
        - mnuRSavePicImage
        - mnuRExportGIF
        + mnuRToggleEncrypt
        + mnuRAmigaOBJ

frmPicEdit
----------
      mnuResources
          mnuRNew ...
          mnuROpen ...
          mnuRImport ...
          mnuRSeparator1 
        - mnuROpenRes
        r mnuRSave
        r mnuRExport
          mnuRSeparator2 
        r mnuRRemove -> mnuRInGame
        r mnuRRenumber
        r mnuRIDDesc
          mnuRSeparator3 
        - mnuRCompileLogic
        r mnuRSavePicImage
        r mnuRExportGIF

frmPreview
----------
  same as main form

frmSoundEdit
------------
      mnuResources
          mnuRNew ...
          mnuROpen ...
          mnuRImport ...
          mnuRSeparator1 
        - mnuROpenRes
        r mnuRSave
        r mnuRExport
          mnuRSeparator2 
        r mnuRRemove -> mnuRInGame
        r mnuRRenumber
        r mnuRIDDesc
          mnuRSeparator3 
        - mnuRCompileLogic
        - mnuRSavePicImage
        - mnuRExportGIF
        + mnuRPlaySound
        + mnuRPlaybackMode
        

frmTextScreenEdit
-----------------
      mnuResources
      0   mnuRNew ...
      1   mnuROpen ...
      2   mnuRImport ...
      3   mnuRSeparator1 
      4 - mnuROpenRes
      4 r mnuRSave
      5 r mnuRExport -> mnuRSaveAs
      6   mnuRSeparator2 
      7 - mnuRRemove
      7 - mnuRRenumber
      7 - mnuRIDDesc
      7 - mnuRSeparator3 
      7 - mnuRCompileLogic
      7 - mnuRSavePicImage
      7 - mnuRExportGIF
     -1 + mnuLoadLayout

frmViewEdit
-----------
      mnuResources
          mnuRNew ...
          mnuROpen ...
          mnuRImport ...
          mnuRSeparator1 
        - mnuROpenRes
        r mnuRSave
        r mnuRExport
          mnuRSeparator2 
        r mnuRRemove -> mnuRInGame
        r mnuRRenumber
        r mnuRIDDesc
          mnuRSeparator3 
        - mnuRCompileLogic
        - mnuRSavePicImage
        r mnuRExportGIF =>mnuRExportLoopGIF

frmWordEdit
-----------
      mnuResources
          mnuRNew ...
          mnuROpen ...
          mnuRImport ...
          mnuRSeparator1 
        - mnuROpenRes
        r mnuRSave
        r mnuRExport
          mnuRSeparator2 
        - mnuRRemove
        - mnuRRenumber
        r mnuRIDDesc
          mnuRSeparator3 
        - mnuRCompileLogic
        - mnuRSavePicImage
        - mnuRExportGIF
        + mnuRMerge
        + mnuRGroupCheck



events that should update main toolbar buttons:
  open game/new game:
    close game btn
    run btn
    import btn
    layouted btn

  close game
    close game btn
    run btn
    import btn
    layouted btn


  activate editor
    save btn,
    ingame btn,
    export btn,


  editor changes:
    save btn - ischanged status
    ingame btn - lpsv ingame status

btns:
A  opengame
g  closegame
g  rungame

A  newres   
A  openres
g  importres

A  worded
A  objected

   saveres
   ingame
   exportres

g  layouted
A  menued
A  txtscreened
A  globaled

A  help


Decompilation Codes
===========================================================================================================
DC01: Invalid message: MSGNUM at position POS
DC02: Invalid word (WORDNUM) at position POS
DC03: Invalid inventory item (INVITEM) at position POS
DC04: Reference to null inventory item ('?') at position POS
DC05: Non-unique inventory item 'INVITEM' at position POS
DC06: unknowntest19 at position POS is only valid in Amiga AGI versions
DC07: This block at position POS contains no commands
DC08: Block end at position POS past end of resource; adjusted to end of resource
DC09: Block end (ENDPOS) outside of nested block at position POS
DC10: This command at position POS is not valid for selected interpreter version (INTVER)
DC11: RSTYPE NUM in CMD at position POS does not exist
DC12: quit() comand at position POS coded with no argument
DC13: Goto destination at position POS is past end of logic; adjusted to end of logic
DC14: Expected block end does not align with calculated block end at position POS
DC15: return() command is missing from end of logic
DC16: Message section has invalid end-of-text marker
DC17: Message MSGNUM has invalid offset
DC18: Invalid message section data


Syntax highlighting notes:
===========================================================================================================
white space: any char <= 33

single char operators:
!   &   '   (   )   *   +   ,   -   .   /   :   ;   >   =   <   ?   @   \   ]   ^   `   {    |    }    ~
33, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 58, 59, 60, 61, 62, 63, 64, 92, 93, 94, 96, 123, 124, 125, 126

double char operators:
   !=  &&  *=  ++  +=  --  -=  /= >=  ><  ==  =<  =>  =@  <=  <>  || @=

numbers:
48-57

strings:
    ""
    "*"
    "*
     where * = anything else
when inside a string \" is not a quote (if preceded by two slashes it should count)
34

comments:
starts with [ or //
91, 47

keywords:
#define, #include, #message, if, else, goto

commands (test, action, invalid):
from list

argument identifiers:
v#, f#, s#, c#, i#, m#, o#


defined names/tokens:
starts with: 
    letter-underscore(\w) or extended char or $ or # or %
    (cannot start with number or '.')
ends if NOT:
    letter-number-underscore(\w) or extended char or $ or # or % or .


WinAGI settings and warnings:
// ************************************************
// WARNINGS
// ************************************************
// RenameWAG
// OpenNew
// AskExport
// AskRemove
// AutoUpdateDefines
// AutoUpdateResDefs
// AutoUpdateWords
// AutoUpdateObjects
// WarnDupGName
// WarnDupGVal
// WarnInvalidStrVal
// WarnInvalidCtlVal
// WarnResOverride
// WarnDupObj
// WarnCompile
// DelBlankG
// NotifyCompSuccess
// NotifyCompWarn
// NotifyCompFail
// WarnItem0
// OpenOnErr
// SaveOnCompile
// CompileOnRun
// WarnMsgs
// WarnEncrypt
// LEDelPicToo
// //WarnPlotPaste

// ************************************************
// GENERAL SETTINGS
// ************************************************
// ShowSplashScreen
// ShowPreview
// ShiftPreview
// HidePreview
// ResListType
// AutoExport
// BackupResFile
// DefMaxSO
// DefMaxVol0
// DefCP
// DefResDir

// ************************************************
// MRU SETTINGS
// ************************************************
// AutoOpen

// ************************************************
// RESOURCE TREE LABEL FORMAT
// ************************************************
// ShowResNum
// IncludeResNum
// ResFormatNameCase
// ResFormatSeparator
// ResFormatNumFormat

// ************************************************
// LOGIC SETTINGS
// ************************************************
// AutoWarn
// HighlightLogic
// HighlightText
// LogicTabWidth
// MaximizeLogics
// AutoQuickInfo
// ShowDefTips
// ShowDocMap
// ShowLineNumbers
// DefaultExt
// EditorFontName
// EditorFontSize
// PreviewFontName
// PreviewFontSize
// ErrorLevel
// DefIncludeIDs
// DefIncludeReserved
// DefIncludeGlobal
// UseSnippets

// ************************************************
// SYNTAX HIGHLIGHT SETTINGS
// ************************************************
// EditorBackColor
// EditorForeColor
// EditorDefaultFontStyle
// SyntaxStyle[10]

// ************************************************
// LOGIC DECOMPILER SETTINGS
// ************************************************
// MsgsByNumber
// IObjsByNumber
// WordsByNumber
// ShowAllMessages
// SpecialSyntax
// ReservedAsText
// CodeStyle

// ************************************************
// PICTURE SETTINGS
// ************************************************
// ShowBands
// SplitWindow
// PicScalePreview
// PicScaleEdit
// CursorMode

// ************************************************
// PICTURETEST SETTINGS
// ************************************************
// PicTest.ObjSpeed
// PicTest.ObjPriority
// PicTest.ObjRestriction
// PicTest.Horizon
// PicTest.IgnoreHorizon
// PicTest.IgnoreBlocks
// PicTest.CycleAtRest

// ************************************************
// SOUND SETTINGS
// ************************************************
// PlaybackMode
// ShowKybd
// ShowNotes
// OneTrack
// DefInst
// DefMute
// SndZoom

// ************************************************
// VIEW SETTINGS
// ************************************************
// ShowVEPreview
// DefPrevPlay
// ShowGrid
// ViewAlignH
// ViewAlignV
// DefCelH
// DefCelW
// ViewScalePreview
// ViewScaleEdit
// DefVColor1
// DefVColor2

// ************************************************
// OBJECT SETTINGS
// ************************************************
// none

// ************************************************
// WORDS.TOK SETTINGS
// ************************************************
// none

// ************************************************
// LAYOUT EDITOR SETTINGS
// ************************************************
// DefUseLE
// LEUseGrid
// LEGridMinor
// LEGridMajor
// LEShowGrid
// LEShowPics
// LESync
// LEScale
// RoomEdgeColor
// RoomFillColor
// TransPtEdgeColor
// TransPtFillColor
// CmtEdgeColor
// CmtFillColor
// ErrPtEdgeColor
// ErrPtFillColor
// ExitEdgeColor
// ExitOtherColor


// ************************************************
// GLOBALS EDITOR SETTINGS
// ************************************************
// GEShowComment
// GENameFrac
// GEValFrac


// ************************************************
// MENU EDITOR SETTINGS (store in GENERAL)
// ************************************************
// AutoAlignHotKey


// ************************************************
// PLATFORM SETTINGS
// ************************************************
// AutoFill
// PlatformType
// PlatformFile
// DOSExec
// PlatformOpts



DECOMPILE STYLES
default:
if (test())
    {
    action();
    }
else
    {
    }

alternate 1:  (my preferred)
if (test()) {
    action();
}
else {
    action();
}

alternate 2: (another option)
if (test()) {
    action();
} else {
    action();
}

Status Bars:
=========================================================================

Statusbar merging in C# SUCKS!
    - it's not automatic,
    - and MOST ANNOYINGLY, it merges based on text, not on name so items
      often get mixed up due to text being the same on different forms

after many failed attempts to manage merging, I'm giving up. So only one
statusstrip on MdiMain form, and all status items will be added to that 
panel as needed based on which form is active

MDIMain:
  spStatus    [0] (spring, flat)
  spCapsLock  [1] (SunkenInside)
  spNumLock   [2] (SunkenInside)
  spInsLock   [3] (SunkenInside)

frmGlobalEdit:
    spStatus -> Inherit[0]
    spCapsLock -> Inherit[1]
    spNumLock -> Inherit[2]
    spInsLock -> Inherit[3]

frmLayout:
    spScale -> Insert[0]
    spTool -> Insert[1]
    spID -> Insert[2]
    spType -> Insert[3]
    spRoom1 -> Insert[4]
    spRoom2 -> Insert[5]
    spStatus -> Inherit[6]
    spCurX -> Insert[7]
    spCurY -> Insert[8]
    spCapsLock -> Hide
    spNumLock -> Hide
    spInsLock -> Hide

frmLogicEdit:
    spStatus -> Inherit[0]
    spLine (SunkenInside) -> Insert[1]
    spColumn (SunkenInside) -> Insert[2]
    spCapsLock Inherit [3]
    spNumLock  Inherit [4]
    spInsLock  Inherit [5]

frmMenuEdit:
    spStatus -> Inherit[0]
    spCapsLock -> Inherit[1]
    spNumLock -> Inherit[2]
    spInsLock -> Inherit[3]

frmObjectEdit:
    spCount -> Insert[0]
    spEncrypt -> Insert[1]
    spStatus -> Inherit[2]
    spCapsLock -> Inherit[3]
    spNumLock -> Inherit[4]
    spInsLock -> Inherit[5]

frmPicEdit:
    spScale -> Insert[0]
    spMode -> Insert[1]
    spTool -> Insert[2]
    spAnchor -> Insert[3]
    spBlock -> Insert[4]
    spStatus -> Inherit[5]
    spCurX -> Insert[6]
    spCurY -> Insert[7]
    spPriBand -> Insert[8]
    spCapsLock -> Hide
    spNumLock -> Hide
    spInsLock -> Hide

frmPreview:
    spStatus -> Inherit[0]
    spCapsLock -> Inherit[1]
    spNumLock -> Inherit[2]
    spInsLock -> Inherit[3]

frmSoundEdit:
    spScale -> Insert[0]
    spTime -> Insert[1]
    spStatus -> Inherit[2]
    spCapsLock -> Hide
    spNumLock -> Hide
    spInsLock -> Hide

frmTextScreenEdit:
    spScale -> Insert[0]
    spStatus -> Inherit[1]
    spMode -> Insert[2]
    spRow -> Insert[3]
    spCol -> Insert[4]
    spCapsLock -> Inherit[5]
    spNumLock -> Inherit[6]
    spInsLock -> Inherit[7]

frmViewEdit:
    spScale -> Insert[0]
    spTool -> Insert[1]
    spStatus -> Inherit[2]
    spCapsLock -> Hide
    spNumLock -> Hide
    spInsLock -> Hide

frmWordsEdit:
    spGroupCount -> Insert[0]
    spWordCount -> Insert[1]
    spStatus -> Inherit[2]
    spCapsLock -> Inherit[3]
    spNumLock -> Inherit[4]
    spInsLock -> Inherit[5]



status bar events:
mousedown - cache mouse position
PanelClick:
  frmPreview, frmLogicEdit - panel.key = 'Status'
       if panel.text is 'Error -...', clicking displays entire error in MsgBoxEX with help
       if not 'error', just show a msgbox

  frmPictureEdit:
       panel = scale, adjust pic scale up/down for left/right button
               anchor= popup anchor copy menu
               block= popup block copy menu
  
  frmSoundEdit:
       panel = scale, adjust zoom
  
  frmViewEdit:
       panel = scale, adjust zoom
      
  frmLayout:
       panel = scale, adjust zoom
Panel double-click
   frmObjectEdit, if panel = 'encrypt', toggle encryption

Unused compiler errors (4001 - 4166)
4001
4004
4012 - 4033
4035 - 4036
4038 - 4044
4047
4049 - 4051
4054 - 4055
4057
4059
4061 - 4063
4065 - 4067
4070 - 4075
4079 - 4080
4082
4085
4088 - 4090
4094
4098
4101 - 4102
4104
4107 - 4133
4135 - 4156
4158
4161 - 4162
4165
(~128 unused!)

Unused compiler warnings (5001 - 5117):
5012


| GDI Function      | C# Equivalent (System.Drawing)         |
|-------------------|----------------------------------------| 
| BitBlt            | Graphics.DrawImage                     | 
| StretchBlt        | Graphics.DrawImage with scaling        | 
| TransparentBlt    | Graphics.DrawImage + ImageAttributes.SetColorKey |
| AlphaBlend        | Graphics.DrawImage + ImageAttributes.SetColorMatrix |
---

| GDI Classic (BitBlt/ROP)  | System.Drawing Equivalent       |
|---------------------------|---------------------------------|
| ROP codes (SRCCOPY, etc)  | Not supported                   |
| Alpha blending            | CompositingMode/ImageAttributes |
| Color key transparency    | ImageAttributes.SetColorKey     |
| Custom raster ops         | P/Invoke GDI or manual pixels   |

Layout File Format:
Header: Name, Version, DrawScale, Offset
0x01 character separates element blocks
element block types:
    Room: ShowPic, Loc, Exits[ID, OldRoom, Reason, Style, Transfer, Leg, Status], Index, Visible
    TransPt: Loc[2], Rooms[2], ID[2], Count, Index, Visible
    ErrPt: Loc, Room, ExitID, FromRoom, Index, Visible
    Comment: Loc, Size, Text, Index, Visible
0x02 character separates modification blocks
modification block types
    Renumber: OldNumber, Index, Visible
    Update: ShowPic, Exits[ID, OldRoom, Reason, Style, Transfer, Leg, Status], Index, Visible
    Show: ShowPic, Exits[ID, OldRoom, Reason, Style, Transfer, Leg, Status], Index, Visible
    Hide: Index", Visible
each block is a json serialized object
